# CDROID-private attrs (declared in src/gui/res/values/attrs_cdroid.xml).
# Ids pinned in src/gui/res/values/public-final.xml at the 0x01011000+ public block
# (the single source of truth) — moved out of the auto-assigned 0x010d private range
# where they drifted. Independent from framework_attrids.txt so SDK replacement does
# not lose them. Format: 0xID NAME

0x01011000 candidate_background
0x01011001 candidate_normal
0x01011002 candidate_other
0x01011003 candidate_recommand
0x01011004 colonBlinking
0x01011005 dayTextAppearance
0x01011006 gridColor
0x01011007 pattern
0x01011008 scrollDuration
0x01011009 selectedTextColor
0x0101100a selectedfontFamily
0x0101100b showGrid
0x0101100c state_drag_acceptable
0x0101100d state_drag_hoved
0x0101100e textColor2
0x0101100f tickLabelSize
0x01011010 tickLabels
0x01011011 tickMarks
0x01011012 updateInputTextInFling
0x01011013 wheelItemCount
0x01011014 wrapSelectorWheel
0x01011015 frameDuration
0x01011016 framesCount
0x01011017 internalLayout
0x01011018 selectedTextSize
0x01011019 backgroundColor
0x0101101a badgeRadius
0x0101101b badgeWithTextRadius
0x0101101c badgeWidth
0x0101101d badgeHeight
0x0101101e badgeWithTextWidth
0x0101101f badgeWithTextHeight
0x01011020 badgeTextAppearance
0x01011021 badgeText
0x01011022 badgeTextColor
0x01011023 badgeGravity
0x01011024 badgeFixedEdge
0x01011025 offsetAlignmentMode
0x01011026 badgeWidePadding
0x01011027 badgeVerticalPadding
0x01011028 horizontalOffset
0x01011029 verticalOffset
0x0101102a horizontalOffsetWithText
0x0101102b verticalOffsetWithText
0x0101102c largeFontVerticalOffsetAdjustment
0x0101102d maxCharacterCount
0x0101102e maxNumber
0x0101102f number
0x01011030 badgeShapeAppearance
0x01011031 badgeShapeAppearanceOverlay
0x01011032 badgeWithTextShapeAppearance
0x01011033 badgeWithTextShapeAppearanceOverlay
0x01011034 autoAdjustToWithinGrandparentBounds
0x01011035 cardBackgroundColor
0x01011036 cardCornerRadius
0x01011037 cardElevation
0x01011038 cardMaxElevation
0x01011039 cardUseCompatPadding
0x0101103a cardPreventCornerOverlap
0x0101103b contentPadding
0x0101103c contentPaddingLeft
0x0101103d contentPaddingTop
0x0101103e contentPaddingRight
0x0101103f contentPaddingBottom
0x010d0079 isPreferenceVisible
0x010d0011 allowDividerAbove
0x010d0013 allowDividerBelow
0x010d004d enableCopying
0x010d0071 initialExpandedChildrenCount
0x010d00f2 seekBarIncrement
0x010d0127 updatesContinuously
0x010d0012 allowDividerAfterLastItem
0x010d0129 useSimpleSummaryProvider
