# Custom (app/cdroid) attr name -> resource ID. Append-only stable.
# Single source of truth; aapt2 public.xml will pin the same IDs.
# Format: 0xID NAME

0x7f010000 keylines
0x7f010001 statusBarBackground
0x7f010002 layout_behavior
0x7f010003 layout_anchor
0x7f010004 layout_keyline
0x7f010005 layout_anchorGravity
0x7f010006 layout_insetEdge
0x7f010007 layout_dodgeInsetEdges
0x7f010008 flexDirection
0x7f010009 flexWrap
0x7f01000a justifyContent
0x7f01000b alignItems
0x7f01000c alignContent
0x7f01000d layout_order
0x7f01000e layout_flexBasisPercent
0x7f01000f layout_flexGrow
0x7f010010 layout_flexShrink
0x7f010011 layout_alignSelf
0x7f010012 layout_wrapBefore
0x7f010013 layout_optimizationLevel
0x7f010014 layoutDescription
0x7f010015 constraintSet
0x7f010016 barrierDirection
0x7f010017 barrierAllowsGoneWidgets
0x7f010018 barrierMargin
0x7f010019 constraint_referenced_ids
0x7f01001a constraint_referenced_tags
0x7f01001b chainUseRtl
0x7f01001c flow_horizontalStyle
0x7f01001d flow_verticalStyle
0x7f01001e flow_wrapMode
0x7f01001f flow_maxElementsWrap
0x7f010020 flow_horizontalGap
0x7f010021 flow_verticalGap
0x7f010022 flow_verticalAlign
0x7f010023 flow_horizontalAlign
0x7f010024 flow_verticalBias
0x7f010025 flow_horizontalBias
0x7f010026 flow_firstHorizontalStyle
0x7f010027 flow_firstVerticalStyle
0x7f010028 flow_firstHorizontalBias
0x7f010029 flow_firstVerticalBias
0x7f01002a flow_lastHorizontalStyle
0x7f01002b flow_lastVerticalStyle
0x7f01002c flow_lastHorizontalBias
0x7f01002d flow_lastVerticalBias
0x7f01002e circularflow_radiusInDP
0x7f01002f circularflow_angles
0x7f010030 circularflow_viewCenter
0x7f010031 circularflow_defaultRadius
0x7f010032 circularflow_defaultAngle
0x7f010033 layout_constraintCircle
0x7f010034 layout_constraintCircleRadius
0x7f010035 layout_constraintCircleAngle
0x7f010036 layout_constraintGuide_begin
0x7f010037 layout_constraintGuide_end
0x7f010038 layout_constraintGuide_percent
0x7f010039 guidelineUseRtl
0x7f01003a layout_constraintLeft_toLeftOf
0x7f01003b layout_constraintLeft_toRightOf
0x7f01003c layout_constraintRight_toLeftOf
0x7f01003d layout_constraintRight_toRightOf
0x7f01003e layout_constraintTop_toTopOf
0x7f01003f layout_constraintTop_toBottomOf
0x7f010040 layout_constraintBottom_toTopOf
0x7f010041 layout_constraintBottom_toBottomOf
0x7f010042 layout_constraintBaseline_toBaselineOf
0x7f010043 layout_constraintBaseline_toTopOf
0x7f010044 layout_constraintBaseline_toBottomOf
0x7f010045 layout_constraintStart_toEndOf
0x7f010046 layout_constraintStart_toStartOf
0x7f010047 layout_constraintEnd_toStartOf
0x7f010048 layout_constraintEnd_toEndOf
0x7f010049 layout_goneMarginLeft
0x7f01004a layout_goneMarginTop
0x7f01004b layout_goneMarginRight
0x7f01004c layout_goneMarginBottom
0x7f01004d layout_goneMarginStart
0x7f01004e layout_goneMarginEnd
0x7f01004f layout_goneMarginBaseline
0x7f010050 layout_marginBaseline
0x7f010051 layout_constraintWidth
0x7f010052 layout_constraintHeight
0x7f010053 layout_constrainedWidth
0x7f010054 layout_constrainedHeight
0x7f010055 layout_constraintHorizontal_bias
0x7f010056 layout_constraintVertical_bias
0x7f010057 layout_constraintWidth_default
0x7f010058 layout_constraintHeight_default
0x7f010059 layout_constraintWidth_min
0x7f01005a layout_constraintWidth_max
0x7f01005b layout_constraintWidth_percent
0x7f01005c layout_constraintHeight_min
0x7f01005d layout_constraintHeight_max
0x7f01005e layout_constraintHeight_percent
0x7f01005f layout_constraintLeft_creator
0x7f010060 layout_constraintTop_creator
0x7f010061 layout_constraintRight_creator
0x7f010062 layout_constraintBottom_creator
0x7f010063 layout_constraintBaseline_creator
0x7f010064 layout_constraintDimensionRatio
0x7f010065 layout_constraintHorizontal_weight
0x7f010066 layout_constraintVertical_weight
0x7f010067 layout_constraintHorizontal_chainStyle
0x7f010068 layout_constraintVertical_chainStyle
0x7f010069 layout_editor_absoluteX
0x7f01006a layout_editor_absoluteY
0x7f01006b layout_constraintTag
0x7f01006c layout_wrapBehaviorInParent
0x7f01006d visibilityMode
0x7f01006e pivotAnchor
0x7f01006f transformPivotTarget
0x7f010070 animateRelativeTo
0x7f010071 animateCircleAngleTo
0x7f010072 transitionEasing
0x7f010073 pathMotionArc
0x7f010074 polarRelativeTo
0x7f010075 transitionPathRotate
0x7f010076 drawPath
0x7f010077 motionProgress
0x7f010078 motionStagger
0x7f010079 quantizeMotionSteps
0x7f01007a quantizeMotionPhase
0x7f01007b quantizeMotionInterpolator
0x7f01007c constraintSetStart
0x7f01007d constraintSetEnd
0x7f01007e transitionDisable
0x7f01007f layoutDuringTransition
0x7f010080 autoTransition
0x7f010081 motionInterpolator
0x7f010082 staggered
0x7f010083 transitionFlags
0x7f010084 dragScale
0x7f010085 dragThreshold
0x7f010086 autoCompleteMode
0x7f010087 maxVelocity
0x7f010088 maxAcceleration
0x7f010089 springMass
0x7f01008a springStiffness
0x7f01008b springDamping
0x7f01008c springStopThreshold
0x7f01008d springBoundary
0x7f01008e dragDirection
0x7f01008f touchAnchorId
0x7f010090 touchAnchorSide
0x7f010091 rotationCenterId
0x7f010092 touchRegionId
0x7f010093 limitBoundsTo
0x7f010094 nestedScrollFlags
0x7f010095 moveWhenScrollAtTop
0x7f010096 onTouchUp
0x7f010097 framePosition
0x7f010098 motionTarget
0x7f010099 curveFit
0x7f01009a keyPositionType
0x7f01009b percentX
0x7f01009c percentY
0x7f01009d percentWidth
0x7f01009e percentHeight
0x7f01009f sizePercent
0x7f0100a0 waveShape
0x7f0100a1 wavePhase
0x7f0100a2 wavePeriod
0x7f0100a3 waveOffset
0x7f0100a4 waveVariesBy
0x7f0100a5 waveDecay
0x7f0100a6 triggerReceiver
0x7f0100a7 onNegativeCross
0x7f0100a8 onPositiveCross
0x7f0100a9 onCross
0x7f0100aa viewTransitionOnNegativeCross
0x7f0100ab viewTransitionOnPositiveCross
0x7f0100ac viewTransitionOnCross
0x7f0100ad triggerSlack
0x7f0100ae triggerId
0x7f0100af motion_postLayoutCollision
0x7f0100b0 motion_triggerOnCollision
0x7f0100b1 viewTransitionMode
0x7f0100b2 onStateTransition
0x7f0100b3 upDuration
0x7f0100b4 SharedValueId
0x7f0100b5 SharedValue
0x7f0100b6 setsTag
0x7f0100b7 clearsTag
0x7f0100b8 ifTagSet
0x7f0100b9 ifTagNotSet
0x7f0100ba motionPathRotate
0x7f0100bb defaultDuration
0x7f0100bc motionEffect_start
0x7f0100bd motionEffect_end
0x7f0100be motionEffect_translationX
0x7f0100bf motionEffect_translationY
0x7f0100c0 motionEffect_alpha
0x7f0100c1 motionEffect_viewTransition
0x7f0100c2 motionEffect_move
0x7f0100c3 motionEffect_strict
0x7f0100c4 layoutManager
0x7f0100c5 spanCount
0x7f0100c6 reverseLayout
0x7f0100c7 stackFromEnd
0x7f0100c8 fastScrollVerticalThumbDrawable
0x7f0100c9 fastScrollVerticalTrackDrawable
