# Custom (app/cdroid) attr name -> resource ID. Append-only stable.
# Single source of truth; aapt2 public.xml will pin the same IDs.
# Format: 0xID NAME

0x7f010000 keylines
0x7f010001 statusBarBackground
0x7f010002 layout_behavior
0x7f010003 layout_anchor
0x7f010004 layout_keyline
0x7f010005 layout_anchorGravity
0x7f010006 layout_insetEdge
0x7f010007 layout_dodgeInsetEdges
0x7f010008 flexDirection
0x7f010009 flexWrap
0x7f01000a justifyContent
0x7f01000b alignItems
0x7f01000c alignContent
0x7f01000d layout_order
0x7f01000e layout_flexBasisPercent
0x7f01000f layout_flexGrow
0x7f010010 layout_flexShrink
0x7f010011 layout_alignSelf
0x7f010012 layout_wrapBefore
0x7f010013 layout_optimizationLevel
0x7f010014 layoutDescription
0x7f010015 constraintSet
0x7f010016 barrierDirection
0x7f010017 barrierAllowsGoneWidgets
0x7f010018 barrierMargin
0x7f010019 constraint_referenced_ids
0x7f01001a constraint_referenced_tags
0x7f01001b chainUseRtl
0x7f01001c flow_horizontalStyle
0x7f01001d flow_verticalStyle
0x7f01001e flow_wrapMode
0x7f01001f flow_maxElementsWrap
0x7f010020 flow_horizontalGap
0x7f010021 flow_verticalGap
0x7f010022 flow_verticalAlign
0x7f010023 flow_horizontalAlign
0x7f010024 flow_verticalBias
0x7f010025 flow_horizontalBias
0x7f010026 flow_firstHorizontalStyle
0x7f010027 flow_firstVerticalStyle
0x7f010028 flow_firstHorizontalBias
0x7f010029 flow_firstVerticalBias
0x7f01002a flow_lastHorizontalStyle
0x7f01002b flow_lastVerticalStyle
0x7f01002c flow_lastHorizontalBias
0x7f01002d flow_lastVerticalBias
0x7f01002e circularflow_radiusInDP
0x7f01002f circularflow_angles
0x7f010030 circularflow_viewCenter
0x7f010031 circularflow_defaultRadius
0x7f010032 circularflow_defaultAngle
0x7f010033 layout_constraintCircle
0x7f010034 layout_constraintCircleRadius
0x7f010035 layout_constraintCircleAngle
0x7f010036 layout_constraintGuide_begin
0x7f010037 layout_constraintGuide_end
0x7f010038 layout_constraintGuide_percent
0x7f010039 guidelineUseRtl
0x7f01003a layout_constraintLeft_toLeftOf
0x7f01003b layout_constraintLeft_toRightOf
0x7f01003c layout_constraintRight_toLeftOf
0x7f01003d layout_constraintRight_toRightOf
0x7f01003e layout_constraintTop_toTopOf
0x7f01003f layout_constraintTop_toBottomOf
0x7f010040 layout_constraintBottom_toTopOf
0x7f010041 layout_constraintBottom_toBottomOf
0x7f010042 layout_constraintBaseline_toBaselineOf
0x7f010043 layout_constraintBaseline_toTopOf
0x7f010044 layout_constraintBaseline_toBottomOf
0x7f010045 layout_constraintStart_toEndOf
0x7f010046 layout_constraintStart_toStartOf
0x7f010047 layout_constraintEnd_toStartOf
0x7f010048 layout_constraintEnd_toEndOf
0x7f010049 layout_goneMarginLeft
0x7f01004a layout_goneMarginTop
0x7f01004b layout_goneMarginRight
0x7f01004c layout_goneMarginBottom
0x7f01004d layout_goneMarginStart
0x7f01004e layout_goneMarginEnd
0x7f01004f layout_goneMarginBaseline
0x7f010050 layout_marginBaseline
0x7f010051 layout_constraintWidth
0x7f010052 layout_constraintHeight
0x7f010053 layout_constrainedWidth
0x7f010054 layout_constrainedHeight
0x7f010055 layout_constraintHorizontal_bias
0x7f010056 layout_constraintVertical_bias
0x7f010057 layout_constraintWidth_default
0x7f010058 layout_constraintHeight_default
0x7f010059 layout_constraintWidth_min
0x7f01005a layout_constraintWidth_max
0x7f01005b layout_constraintWidth_percent
0x7f01005c layout_constraintHeight_min
0x7f01005d layout_constraintHeight_max
0x7f01005e layout_constraintHeight_percent
0x7f01005f layout_constraintLeft_creator
0x7f010060 layout_constraintTop_creator
0x7f010061 layout_constraintRight_creator
0x7f010062 layout_constraintBottom_creator
0x7f010063 layout_constraintBaseline_creator
0x7f010064 layout_constraintDimensionRatio
0x7f010065 layout_constraintHorizontal_weight
0x7f010066 layout_constraintVertical_weight
0x7f010067 layout_constraintHorizontal_chainStyle
0x7f010068 layout_constraintVertical_chainStyle
0x7f010069 layout_editor_absoluteX
0x7f01006a layout_editor_absoluteY
0x7f01006b layout_constraintTag
0x7f01006c layout_wrapBehaviorInParent
0x7f01006d visibilityMode
0x7f01006e pivotAnchor
0x7f01006f transformPivotTarget
0x7f010070 animateRelativeTo
0x7f010071 animateCircleAngleTo
0x7f010072 transitionEasing
0x7f010073 pathMotionArc
0x7f010074 polarRelativeTo
0x7f010075 transitionPathRotate
0x7f010076 drawPath
0x7f010077 motionProgress
0x7f010078 motionStagger
0x7f010079 quantizeMotionSteps
0x7f01007a quantizeMotionPhase
0x7f01007b quantizeMotionInterpolator
